year;efficiency(gCO2/t-nm); source
1993.011246;19.76896452;Figure 9.4, Second IMO GHG Study 2009 (https://wwwcdn.imo.org/localresources/en/OurWork/Environment/Documents/SecondIMOGHGStudy2009.pdf)
1994.901002;17.47730236;Figure 9.4, Second IMO GHG Study 2009 (https://wwwcdn.imo.org/localresources/en/OurWork/Environment/Documents/SecondIMOGHGStudy2009.pdf)
2008;11.04;Table 63, Fourth IMO GHG Study 2020 (https://wwwcdn.imo.org/localresources/en/OurWork/Environment/Documents/Fourth%20IMO%20GHG%20Study%202020%20-%20Full%20report%20and%20annexes.pdf)
2012;8.88;Table 63, Fourth IMO GHG Study 2020 (https://wwwcdn.imo.org/localresources/en/OurWork/Environment/Documents/Fourth%20IMO%20GHG%20Study%202020%20-%20Full%20report%20and%20annexes.pdf)
2013;8.82;Table 63, Fourth IMO GHG Study 2020 (https://wwwcdn.imo.org/localresources/en/OurWork/Environment/Documents/Fourth%20IMO%20GHG%20Study%202020%20-%20Full%20report%20and%20annexes.pdf)
2014;8.64;Table 63, Fourth IMO GHG Study 2020 (https://wwwcdn.imo.org/localresources/en/OurWork/Environment/Documents/Fourth%20IMO%20GHG%20Study%202020%20-%20Full%20report%20and%20annexes.pdf)
2015;8.91;Table 63, Fourth IMO GHG Study 2020 (https://wwwcdn.imo.org/localresources/en/OurWork/Environment/Documents/Fourth%20IMO%20GHG%20Study%202020%20-%20Full%20report%20and%20annexes.pdf)
2016;8.7;Table 63, Fourth IMO GHG Study 2020 (https://wwwcdn.imo.org/localresources/en/OurWork/Environment/Documents/Fourth%20IMO%20GHG%20Study%202020%20-%20Full%20report%20and%20annexes.pdf)
2017;8.36;Table 63, Fourth IMO GHG Study 2020 (https://wwwcdn.imo.org/localresources/en/OurWork/Environment/Documents/Fourth%20IMO%20GHG%20Study%202020%20-%20Full%20report%20and%20annexes.pdf)
2018;8.18;Table 63, Fourth IMO GHG Study 2020 (https://wwwcdn.imo.org/localresources/en/OurWork/Environment/Documents/Fourth%20IMO%20GHG%20Study%202020%20-%20Full%20report%20and%20annexes.pdf)
